SINATRA_0009:1:109:1208:11705#0/2	chr4:2746981-2749609	letters GT/AG; GT/AG; annot donors 1/2, acceptors 1/2
SINATRA_0009:1:111:1792:1379#0/2	chr4:2955950-2959562	letters GT/AG; GT/AG; annot donors 2/2, acceptors 1/2
SINATRA_0009:1:120:2311:18100#0/2	chr19:6678081-6679669	letters GT/AG; GT/AG; annot donors 1/2, acceptors 1/2
SINATRA_0009:1:17:16662:10883#0/2	chr1:22161832-22174400	letters GT/AG; GT/AG; annot donors 2/2, acceptors 1/2
SINATRA_0009:1:18:4826:12582#0/2	chr16:21498698-21927545	letters GT/AG; GT/AG; annot donors 2/2, acceptors 2/2
SINATRA_0009:1:20:18208:18543#0/2	chr2:96568600-96574522	letters GT/AG; GT/AG; annot donors 2/2, acceptors 2/2
SINATRA_0009:1:22:15223:8548#0/2	chr19:11311507-11313359	letters GT/AG; GT/AG; annot donors 1/2, acceptors 2/2
SINATRA_0009:1:27:16047:12098#0/2	chr16:29396770-29497354	letters GT/AG; GT/AG; annot donors 2/2, acceptors 2/2
SINATRA_0009:1:27:17542:6220#0/2	chr1:144160377-144221920	letters GT/AG; GT/AG; annot donors 2/2, acceptors 2/2
SINATRA_0009:1:2:7697:17557#0/2	chr12:54118732-54121416	letters GT/AG; GT/AG; annot donors 1/2, acceptors 1/2
SINATRA_0009:1:38:6887:21200#0/2	chr19:35989575-36025957	letters GT/AG; GT/AG; annot donors 2/2, acceptors 1/2
SINATRA_0009:1:3:18986:12610#0/2	chr19:58904328-58904964	letters GT/AG; GT/AG; annot donors 2/2, acceptors 1/2
SINATRA_0009:1:40:13307:6988#0/2	chr8:145638226-145640343	letters GT/AG; GT/AG; annot donors 1/2, acceptors 1/2
SINATRA_0009:1:43:15693:13420#0/2	chr2:97858394-97862675	letters GT/AG; GT/AG; annot donors 2/2, acceptors 2/2
SINATRA_0009:1:45:5710:21227#0/2	chr3:14197634-14199732	letters GT/AG; GT/AG; annot donors 2/2, acceptors 1/2
SINATRA_0009:1:51:4589:14218#0/2	chr9:71836185-71843123	letters GT/AG; GT/AG; annot donors 1/2, acceptors 1/2
SINATRA_0009:1:5:11761:19890#0/2	chr2:97867738-97881376	letters GT/AG; GT/AG; annot donors 2/2, acceptors 2/2
SINATRA_0009:1:5:13426:18789#0/2	chr2:216285195-216289102	letters GT/AG; GT/AG; annot donors 2/2, acceptors 1/2
SINATRA_0009:1:63:19461:16773#0/2	chr2:97808176-97857076	letters GT/AG; GT/AG; annot donors 2/2, acceptors 2/2
SINATRA_0009:1:65:4552:5867#0/2	chr2:216279369-216285615	letters GT/AG; GT/AG; annot donors 1/2, acceptors 1/2
SINATRA_0009:1:6:1941:17723#0/2	chr12:6787243-6788057	letters GT/AG; GT/AG; annot donors 1/2, acceptors 1/2
SINATRA_0009:1:78:14517:5746#0/2	chr20:39976054-39977712	letters GT/AG; GT/AG; annot donors 1/2, acceptors 0/2
SINATRA_0009:1:90:8998:14469#0/2	chr3:52558670-52561863	letters GT/AG; GT/AG; annot donors 1/2, acceptors 1/2
SINATRA_0009:1:98:8855:11177#0/2	chr2:97856514-97877634	letters GT/AG; GT/AG; annot donors 2/2, acceptors 2/2
SINATRA_0009:1:99:15862:11746#0/2	chr16:29396770-29497354	letters GT/AG; GT/AG; annot donors 2/2, acceptors 2/2
